Date,Symbol,Open,High,Low,Close,Volume,Value
2019-05-12,mutual_fund,9.92,9.92,9.92,9.92,124187,1169602.0
2019-05-13,mutual_fund,10.02,10.02,10.02,10.02,33659,326230.0
2019-05-14,mutual_fund,10.12,10.12,10.12,10.12,94074,933407.0
2019-05-15,mutual_fund,10.08,10.08,10.08,10.08,94074,933407.0
2019-05-16,mutual_fund,10.09,10.09,10.09,10.09,137380,1322850.0
2019-05-19,mutual_fund,10.12,10.12,10.12,10.12,137380,1322850.0
2019-05-20,mutual_fund,9.93,9.93,9.93,9.93,177355,1664872.0
2019-05-21,mutual_fund,9.98,9.98,9.98,9.98,271614,2614621.0
2019-05-22,mutual_fund,9.78,9.78,9.78,9.78,118300,1125894.0
2019-05-23,mutual_fund,9.8,9.8,9.8,9.8,84174,824864.0
2019-05-26,mutual_fund,9.78,9.78,9.78,9.78,101630,991917.0
2019-05-27,mutual_fund,9.69,9.69,9.69,9.69,189968,1780662.0
2019-05-28,mutual_fund,9.86,9.86,9.86,9.86,109843,1071339.0
2019-05-29,mutual_fund,9.9,9.9,9.9,9.9,144664,1462876.0
2019-05-30,mutual_fund,9.9,9.9,9.9,9.9,144664,1462876.0
2019-06-02,mutual_fund,9.97,9.97,9.97,9.97,38354,379114.0
2019-06-03,mutual_fund,9.83,9.83,9.83,9.83,121468,1160212.0
2019-06-04,mutual_fund,9.8,9.8,9.8,9.8,138105,1330830.0
2019-06-06,mutual_fund,9.81,9.81,9.81,9.81,69306,682552.0
2019-06-10,mutual_fund,9.88,9.88,9.88,9.88,126912,1239490.0
2019-06-11,mutual_fund,9.88,9.88,9.88,9.88,38096,371856.0
2019-06-12,mutual_fund,9.73,9.73,9.73,9.73,112557,1083224.0
2019-06-13,mutual_fund,9.73,9.73,9.73,9.73,23268,206943.0
2019-06-16,mutual_fund,9.69,9.69,9.69,9.69,74863,728894.0
2019-06-17,mutual_fund,9.7,9.7,9.7,9.7,0,
2019-06-18,mutual_fund,9.62,9.62,9.62,9.62,156299,1489610.0
2019-06-19,mutual_fund,9.59,9.59,9.59,9.59,55655,525326.0
2019-06-20,mutual_fund,9.61,9.61,9.61,9.61,116474,1083825.0
2019-06-23,mutual_fund,9.64,9.64,9.64,9.64,50934,479847.0
2019-06-24,mutual_fund,9.61,9.61,9.61,9.61,117314,1133739.0
2019-06-25,mutual_fund,9.6,9.6,9.6,9.6,0,
2019-06-26,mutual_fund,9.62,9.62,9.62,9.62,0,
2019-06-27,mutual_fund,9.61,9.61,9.61,9.61,0,
2019-06-30,mutual_fund,9.58,9.58,9.58,9.58,0,
2019-07-01,mutual_fund,9.51,9.51,9.51,9.51,0,
2019-07-02,mutual_fund,9.59,9.59,9.59,9.59,0,
2019-07-03,mutual_fund,9.65,9.65,9.65,9.65,0,
2019-07-04,mutual_fund,9.62,9.62,9.62,9.62,0,
2019-07-07,mutual_fund,9.63,9.63,9.63,9.63,0,
2019-07-08,mutual_fund,9.68,9.68,9.68,9.68,0,
2019-07-09,mutual_fund,9.67,9.67,9.67,9.67,0,
2019-07-10,mutual_fund,9.56,9.56,9.56,9.56,0,
2019-07-11,mutual_fund,9.49,9.49,9.49,9.49,0,
2019-07-14,mutual_fund,9.52,9.52,9.52,9.52,0,
2019-07-15,mutual_fund,9.65,9.65,9.65,9.65,0,
2019-07-16,mutual_fund,10.13,10.13,10.13,10.13,0,
2019-07-17,mutual_fund,10.13,10.13,10.13,10.13,0,
2019-07-18,mutual_fund,10.12,10.12,10.12,10.12,0,
2019-07-21,mutual_fund,10.09,10.09,10.09,10.09,0,
2019-07-22,mutual_fund,9.9,9.9,9.9,9.9,0,
2019-07-23,mutual_fund,9.91,9.91,9.91,9.91,336060,3350363.0
2019-07-24,mutual_fund,10.0,10.0,10.0,10.0,68325,698411.0
2019-07-25,mutual_fund,9.89,9.89,9.89,9.89,0,
2019-07-28,mutual_fund,10.05,10.05,10.05,10.05,0,
2019-07-29,mutual_fund,10.05,10.05,10.05,10.05,0,
2019-07-30,mutual_fund,10.03,10.03,10.03,10.03,0,
2019-07-31,mutual_fund,10.11,10.11,10.11,10.11,0,
2019-08-01,mutual_fund,10.08,10.08,10.08,10.08,0,
2019-08-04,mutual_fund,9.98,9.98,9.98,9.98,76209,747116.0
2019-08-05,mutual_fund,10.09,10.09,10.09,10.09,237782,2558102.0
2019-08-06,mutual_fund,10.0,10.0,10.0,10.0,165082,1754728.0
2019-08-07,mutual_fund,9.96,9.96,9.96,9.96,89082,871677.0
2019-08-08,mutual_fund,9.94,9.94,9.94,9.94,137133,1408863.0
2019-08-11,mutual_fund,9.96,9.96,9.96,9.96,0,
2019-08-12,mutual_fund,10.0,10.0,10.0,10.0,661144,7026493.0
2019-08-13,mutual_fund,10.0,10.0,10.0,10.0,661144,7026493.0
2019-08-14,mutual_fund,9.96,9.96,9.96,9.96,126854,1333156.0
2019-08-15,mutual_fund,9.96,9.96,9.96,9.96,0,
2019-08-18,mutual_fund,9.9,9.9,9.9,9.9,33812,309419.0
2019-08-19,mutual_fund,9.91,9.91,9.91,9.91,83969,804267.0
2019-08-20,mutual_fund,9.95,9.95,9.95,9.95,165400,1484717.0
2019-08-21,mutual_fund,9.92,9.92,9.92,9.92,271893,2189732.0
2019-08-22,mutual_fund,9.9,9.9,9.9,9.9,111280,1059016.0
2019-08-25,mutual_fund,9.88,9.88,9.88,9.88,222833,2025470.0
2019-08-26,mutual_fund,9.82,9.82,9.82,9.82,74550,709882.0
2019-08-27,mutual_fund,9.82,9.82,9.82,9.82,75461,721622.0
2019-08-28,mutual_fund,9.79,9.79,9.79,9.79,74361,689775.0
2019-08-29,mutual_fund,9.78,9.78,9.78,9.78,73666,692167.0
2019-09-01,mutual_fund,9.7,9.7,9.7,9.7,145870,1380698.0
2019-09-02,mutual_fund,9.63,9.63,9.63,9.63,45049,405162.0
2019-09-03,mutual_fund,9.63,9.63,9.63,9.63,98639,907410.0
2019-09-04,mutual_fund,9.72,9.72,9.72,9.72,47235,400645.0
2019-09-05,mutual_fund,9.73,9.73,9.73,9.73,26077,231477.0
2019-09-08,mutual_fund,9.68,9.68,9.68,9.68,53739,486636.0
